;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,924,1,0,0,0,,//,924,♪,無,無,無,,,,,,,,,,,
#role,257,1,0,0,4,,//,257,♪,無,無,W,,,,,,,,,,,
#role,924,1,0,0,5,,//,924,♪,無,無,闇W,,,,,,,,,,,
#role,924,1,1,0,0,,//,924,♪,1,無,無,,,,,,,,,,,
#role,257,1,1,0,4,,//,257,♪,1,無,W,,,,,,,,,,,
#role,924,1,1,0,5,,//,924,♪,1,無,闇W,,,,,,,,,,,
#role,924,1,2,0,0,,//,924,♪,2,無,無,,,,,,,,,,,
#role,257,1,2,0,4,,//,257,♪,2,無,W,,,,,,,,,,,
#role,924,1,2,0,5,,//,924,♪,2,無,闇W,,,,,,,,,,,
#role,257,1,3,0,0,,//,257,♪,3,無,無,,,,,,,,,,,
#role,540,2,5,0,0,,//,540,SP,C,無,無,,,,,,,,,,,
#role,540,2,6,0,0,,//,540,SP,R,無,無,,,,,,,,,,,
#role,540,2,9,0,0,,//,540,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,29,29,F,,//,29,C,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,5096,1,0,0,0,,//,5096,♪,無,無,無,,,,,,,,,,,
#role,2048,1,0,0,7,,//,2048,♪,無,無,一文字,,,,,,,,,,,
#role,768,1,1,0,0,,//,768,♪,1,無,無,,,,,,,,,,,
#role,256,1,2,0,0,,//,256,♪,2,無,無,,,,,,,,,,,
#role,16,1,0,3,0,,//,16,♪,無,3rd,無,,,,,,,,,,,
#role,8,1,0,3,8,,//,8,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,30,30,F,,//,30,C+BR成,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,96,1,0,0,0,,//,96,♪,無,無,無,,,,,,,,,,,
#role,50,1,0,0,7,,//,50,♪,無,無,一文字,,,,,,,,,,,
#role,96,1,1,0,0,,//,96,♪,1,無,無,,,,,,,,,,,
#role,96,1,2,0,0,,//,96,♪,2,無,無,,,,,,,,,,,
#role,1192,1,3,0,0,,//,1192,♪,3,無,無,,,,,,,,,,,
#role,1542,1,0,3,0,,//,1542,♪,無,3rd,無,,,,,,,,,,,
#role,1024,1,0,3,7,,//,1024,♪,無,3rd,一文字,,,,,,,,,,,
#role,4096,1,0,3,8,,//,4096,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,31,31,F,,//,31,C+BR後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,512,1,0,0,0,,//,512,♪,無,無,無,,,,,,,,,,,
#role,1536,1,0,0,5,,//,1536,♪,無,無,闇W,,,,,,,,,,,
#role,2048,1,0,0,7,,//,2048,♪,無,無,一文字,,,,,,,,,,,
#role,512,1,1,0,0,,//,512,♪,1,無,無,,,,,,,,,,,
#role,512,1,1,0,7,,//,512,♪,1,無,一文字,,,,,,,,,,,
#role,512,1,2,0,0,,//,512,♪,2,無,無,,,,,,,,,,,
#role,512,1,2,0,7,,//,512,♪,2,無,一文字,,,,,,,,,,,
#role,1024,1,3,0,0,,//,1024,♪,3,無,無,,,,,,,,,,,
#role,256,1,0,3,0,,//,256,♪,無,3rd,無,,,,,,,,,,,
#role,256,1,0,3,7,,//,256,♪,無,3rd,一文字,,,,,,,,,,,
#role,512,1,0,3,8,,//,512,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<$efLastBID更新>,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efLastBID,$bonusID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<エフェクト抽選ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// フラッシュ発生中に暗転を行うかのフラグ,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efFlashDark,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// フラッシュ定義(描画より前に登録),,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@waitStart,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,0,0,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,0,,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,0,,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,0,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,1,1,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_NiagL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_NiagC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_NiagR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,300,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,2,2,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_RainL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_RainC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_RainR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,1000,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,3,3,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_RourL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_RourC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_RourR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,700,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,4,4,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_WL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_WC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_WR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,700,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,5,5,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_DWL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_DWC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_DWR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,700,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,6,6,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_VL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_VC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_VR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,1000,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,7,7,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_oneL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_oneC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_oneR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,500,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,8,8,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_openL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_openC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_openR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,1000,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efFlash,9,9,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,F,1,reelF_SPL,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,F,1,reelF_SPC,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,F,1,reelF_SPR,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$payoutFreeze,2000,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlashDark,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// sideLED定義,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efSideLED,1,,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,sideLED_L,F,2,sideLEDFlash,sideLEDDef,,,,,,,,,,,,,,,,,,
#applyCM,sideLED_R,F,2,sideLEDFlash,sideLEDDef,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// sideLED・strAnim初回クリア,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@general,0,,,,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,sideLED_L,F,1,sideLEDDef,,,,,,,,,,,,,,,,,,,
#applyCM,sideLED_R,F,1,sideLEDDef,,,,,,,,,,,,,,,,,,,
#applyCM,strAnimFL1,F,1,strAnimFLDef,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;背景,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,7,0,0,1602,1080,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,0,0,1602,1080,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 背景乗算,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,18,0,0,1456,394,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,73,0,1456,394,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;TRISPARK文字,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,0,696,1020,160,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,292,60,1020,160,255,Nearest,None,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BG明るさ調整,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,86,110,2,2,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,0,0,1602,1080,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;小型ランプ6種,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,619,173,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,44,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,619,254,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,144,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,619,335,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,244,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,774,173,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,44,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,774,254,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,144,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,774,335,154,80,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,244,154,80,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;大型ランプ6種,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,0,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,372,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,155,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,524,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,310,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,676,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,465,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,372,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,620,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,524,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,775,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,676,154,130,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BETランプ消灯,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,3,3,T,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,930,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,372,154,130,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
#CLEARIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,2,2,T,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,930,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,524,154,130,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
#CLEARIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,1,1,T,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,930,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,102,676,154,130,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
#CLEARIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;WAIT消灯,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,930,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,-,1346,372,154,130,255,Nearest,Mula,@waitStart,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;WAIT消灯(WaitStartから20ms限定：ランプちらつき防止),,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,930,565,154,130,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1346,372,154,130,255,Nearest,Mula,@waitStart,-1,1,0,0,,,,,,,,,
#imgDst,*mainScr,20,1346,372,154,130,255,Nearest,Mula,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;START消灯,,,,,,,,,,,,,,,,,,,,,,,
